644;NOU ARGAR XXI SL;B57207052;2018;20528,713130;49,425450;18480,028750;;449,760000;1,729740;1547,769190;;7307,855720;;14,660690;;;;;;;309,731980;;49,804440;;6933,658610;27836,568850;8224,497780;8224,497780;4824,680000;5569,648000;1376,803700;;-3254,193380;;;;-292,440540;;;;;18566,119630;;;18566,119630;;;;;1045,951440;;;29,394000;18,759100;997,798340;;;27836,568850;4808,395470;;;;;;-1103,014120;;;;;16,548300;;;-1338,171880;;;;-1077,610540;;;;;;-753,458310;;;;;;;;0,956570;553,645490;0,002200;-844,506070;;;;;;;;;;-844,503870;-290,858380;-1,582160;;;-292,440540;;;;;;;;;;;;;;;;;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2010;20414,351780;;20414,351780;;;;;;632,285590;;31,824730;30,288530;;;;;1,536200;427,590380;;35,603770;;137,266710;21046,637370;3790,374980;4282,261950;9600,000000;;4,830290;;-3071,573630;;-3071,573630;;-2250,994710;;;-537,443370;45,556400;13342,413750;;13322,889570;;19,524180;;;;3913,848640;;;2317,744520;547,619910;1048,484210;;;21046,637370;4336,770230;2,296360;4334,473870;;;;-979,875400;-55,761030;-759,031450;-165,082920;;0,116110;0,116110;;-2083,280690;-1673,952770;-409,327920;;-1553,467950;-825,378220;-197,416830;-530,672900;;;-880,784900;11,308640;;;;;;;-90,047300;-1239,261260;4,017190;-1015,750640;;;;;;;;;;-1011,733450;-2250,994710;;-2250,994710;;-2250,994710;;-177,315790;;;;;;-177,315790;;551,639270;-11,308640;;;3,392590;543,723220;-1884,587280;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2013;18487,138300;;18483,749740;;;3,388560;;;1002,895440;;21,959660;21,959660;;;;;;482,909820;;354,598570;;143,427390;19490,033740;6006,806600;5983,109190;5598,500000;;;;-1109,017070;;-1109,017070;;1493,626260;;;0,642560;23,054850;10797,378530;;9123,497880;1664,000000;9,880650;;;;2685,848610;;;1467,967180;33,067150;1184,814280;;;19490,033740;5574,181570;;5574,181570;;;;-1228,575680;-48,556880;-1013,317300;-166,701500;;9,002750;2,948750;6,054000;-2303,313440;-1807,885490;-495,427950;;-1144,612410;-1002,162940;-127,388960;-15,055330;-0,005180;;-893,319030;9,518900;;;;;;;1695,617550;1718,500210;92,000320;-287,824470;-29,049800;;;;;;;;;-224,873950;1493,626260;;1493,626260;;1493,626260;0,642560;;;;;;;0,642560;25,322860;;;;;;25,322860;-16,349290;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2014;17970,334090;;17970,334090;;;;;;347,202570;;19,689480;19,689480;;;;;;257,430740;;7,395500;;62,686850;18317,536660;6108,464970;6091,959950;5598,500000;;362,411380;;;;;;131,048570;;;;16,505020;9637,301130;;7966,227550;1664,000000;7,073580;;;;2571,770560;;;1543,726160;60,081360;967,963040;;;18317,536660;5377,943350;;5377,943350;;;;-1267,988920;-47,207250;-1032,394980;-188,386690;;6,543010;2,777530;3,765480;-2340,356630;-1831,869260;-508,487370;;-903,991460;-771,370270;-117,586210;-15,034060;-0,000920;;-663,304690;9,356900;;;;;;;146,469550;364,671110;0,393460;-235,001810;0,985810;;;;;;;;;-233,622540;131,048570;;131,048570;;131,048570;0,343250;;;;;;;0,343250;-0,985810;;-9,356900;;;2,807070;-7,535640;123,856180;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2015;17366,350500;;17366,350500;;;;;;294,272200;;18,015970;18,015970;;;;;;251,118240;;1,950000;6,811040;16,376950;17660,622700;6327,811550;6317,856360;5598,500000;;493,459950;;;;;;225,896410;;;;9,955190;9011,988190;;6921,721680;2086,000000;4,266510;;;;2320,822960;;;1552,475900;28,403430;739,943630;;;17660,622700;5502,757240;;5502,757240;;;;-1344,897880;-39,861080;-1116,351160;-188,685640;;39,053110;17,284250;21,768860;-2309,912740;-1796,747010;-513,165730;;-832,464840;-716,925510;-106,354030;-9,181990;-0,003310;;-657,109960;9,356900;;;;;;;2,006910;408,788740;0,114380;-182,963430;;-0,043280;;;;;;;;-182,892330;225,896410;;225,896410;;225,896410;;;;;;;;;;;-9,356900;;;2,807070;-6,549830;219,346580;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2016;16829,236780;;16829,236780;;;;;;647,403710;;17,287440;17,287440;;;;;;439,935820;;5,666970;4,908430;179,605050;17476,640490;6887,634410;6883,985810;5598,500000;;719,356360;;;;;;566,129450;;;;3,648600;8668,080080;;6580,863880;2086,000000;1,216200;;;;1920,926000;;;1153,272280;54,955060;712,698660;;;17476,640490;5873,108650;;5873,108650;;;;-1351,008970;-42,126840;-1125,059490;-183,822640;;63,400180;54,422180;8,978000;-2387,583970;-1887,580220;-500,003750;;-894,183440;-752,427470;-139,187300;-1,992000;-0,576670;;-583,623270;9,356900;;-9,746200;;-9,746200;;;12,574510;732,294390;0,001760;-166,166700;;;;;;;;;;-166,164940;566,129450;;566,129450;;566,129450;;;;;;;;;;;-9,356900;;;2,339230;-7,017670;559,111780;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2017;16439,603900;;16439,603900;;;;;;978,611970;;16,654820;16,654820;;;;;;364,030430;;0,950000;4,808480;592,168240;17418,215870;7687,739440;7686,079270;5598,500000;;1285,485810;;;;;;802,093460;;;;1,660170;7781,088010;;5694,534620;2086,000000;0,553390;;;;1949,388420;;;1148,412820;78,542200;722,433400;;;17418,215870;6097,810210;;6097,810210;;;;-1486,781120;-55,930180;-1234,924110;-195,926830;;88,019720;82,889720;5,130000;-2521,555630;-2002,292800;-519,262830;;-824,987010;-700,488060;-124,202320;-0,180000;-0,116630;;-452,300890;2,651240;;-10,475880;;-10,475880;;;21,429590;913,810230;0,047220;-111,763990;;;;;;;;;;-111,716770;802,093460;;802,093460;;802,093460;;;;;;;;;;;-2,651240;;;0,662810;-1,988430;800,105030;
548;NOUS PROJECTES I CALCULS S.L.;B57493991;2018;19655,978070;;19655,978070;;;;;;610,722980;;9,151970;9,151970;;;;;;456,495600;;9,255000;13,474590;122,345820;20266,701050;8455,192198;8455,064857;5598,500000;;2087,579270;;;;;;768,985590;;;;0,127340;9708,160370;;7622,117920;2086,000000;0,042450;;;;2103,348480;;;1479,925920;72,748750;550,673810;;;20266,701050;5821,091300;;5821,091300;;;;-1437,885520;-51,197930;-1214,399230;-172,288360;;95,076250;92,004250;3,072000;-2385,567210;-1868,871630;-516,695580;;-875,582910;-741,953960;-132,049079;-0,170000;-1,409870;;-303,787340;2,043770;;-66,580259;;-66,580259;;;20,724460;869,532540;0,055760;-100,602710;;;;;;;;;;-100,546950;768,985590;;768,985590;;768,985590;;;;;;;;;;;-2,043770;;;0,510940;-1,532830;767,452760;
457;NUEVA ISLA BAJA SA;A38777827;2008;13179,045710;;13179,045710;;;;;;5751,893040;;;;;;;;;3314,072560;;;;2437,820480;18930,938750;14122,316810;14122,316810;14100,000000;;;;-22,654870;;;;44,971680;;;;;;;;;;;;;4808,621940;;;;;4808,621940;;;18930,938750;;;;;;8848,696220;-8848,696220;;;;;;;;;;;;-38,390120;;;;;;;;;;;;;;;-38,390120;97,203120;;;;;;;;;;;97,203120;58,813000;-13,841320;;;44,971680;;;;-3,447760;;;;-3,447760;;;;;;;;41,523920;
457;NUEVA ISLA BAJA SA;A38777827;2009;25809,746120;;;25809,746120;;;;;4486,547560;;;;;;;;;639,685770;14,970620;;;3831,891170;30296,293680;14131,023930;14131,023930;14100,000000;;22,316810;;;;;;8,707120;;;;;13000,000000;;13000,000000;;;;;;3165,269750;;;43,696250;;3121,573500;;;30296,293680;;;;;;12630,700410;-12148,693440;;;;;0,654320;;;-51,638610;;;;-303,620080;;;;;;;;;;;;;;;127,402600;83,489220;-200,007920;;;;;;;;;;-116,518700;10,883900;-2,176780;;;8,707120;;;;;;;;;;;;;;;;8,707120;
457;NUEVA ISLA BAJA SA;A38777827;2010;28873,736860;;164,336220;28622,419780;;;86,980860;;1832,286130;;;;;;;;;238,788650;;;;1593,497480;30706,022990;13870,081360;13870,081360;14100,000000;;31,023930;;;;;;-260,942570;;;;;15532,876710;;15532,876710;;;;;;1303,064920;;;128,060790;;1175,004130;;;30706,022990;208,333350;;;;;3033,214180;-2136,167380;;;;;97,644870;;;-59,827220;;;;-885,343630;;;;;;-226,836480;;;;;;;;;31,017690;24,870050;-403,811170;;;;;;;;;;-378,941120;-347,923430;86,980860;;;-260,942570;;;;;;;;;;;;;;;;-260,942570;
457;NUEVA ISLA BAJA SA;A38777827;2011;29124,741550;;155,966520;28801,608690;;;167,166340;;205,698540;;;;;;;;;141,261210;;;;64,437330;29330,440090;13581,579880;13581,579880;14052,055000;;31,023930;;-260,942570;;;;-240,556480;;;;;15365,753420;;15365,753420;;;;;;383,106790;;;301,268580;;81,838210;;;29330,440090;500,000020;;;;;;;;;;;243,464870;;;-47,358020;;;;-197,498520;;;;;;-306,550790;;;;;;;;;192,057560;11,328480;-524,128000;;;;;;;;;;-512,799520;-320,741960;80,185480;;;-240,556480;;;;;;;;;;;;;;;;-240,556480;
457;NUEVA ISLA BAJA SA;A38777827;2012;28999,570850;;146,822800;28554,142610;;;298,605440;;250,855300;;;;;;;;;213,664390;;;;37,190910;29250,426150;13685,332390;13685,332390;14550,669000;;31,023930;;-501,499050;;;;-394,861490;;;;;15300,000000;;15300,000000;;;;;;265,093760;;;243,852000;;21,241760;;;29250,426150;500,000040;;;;;;;;;;;46,863930;;;-49,640860;;;;-276,716120;;;;;;-314,009080;;;;;;;;;-93,502090;;-432,254300;;;;;;;;;;-432,254300;-525,756390;130,894900;;;-394,861490;;;;;;;;;;;;;;;;-394,861490;
457;NUEVA ISLA BAJA SA;A38777827;2013;28759,268290;;137,679200;28249,226800;;;372,362290;;880,223960;;;;;;;;;232,653260;;;;647,570700;29639,492250;13464,061830;13464,061830;14550,669000;;31,023930;;-896,360540;;;;-221,270560;;;;;14975,000000;75,000000;14900,000000;;;;;;1200,430420;;;909,277140;81,906940;209,246340;;;29639,492250;931,333320;;;;;;;;;;;;;;-47,358020;;;;-525,246120;;;;;;-314,059410;;;;;;;;;44,669770;8,035050;-347,732230;;;;;;;;;;-339,697180;-295,027410;73,756850;;;-221,270560;;;;;;;;;;;;;;;;-221,270560;
457;NUEVA ISLA BAJA SA;A38777827;2014;28426,339010;;128,535600;27944,310990;;;353,492420;;877,963150;;;;;;;;;98,903260;;0,025000;;779,034890;29304,302160;13520,671450;13520,671450;14550,669000;;31,023930;;-1117,631100;;;;56,609620;;;;;14975,000000;75,000000;14900,000000;;;;;;808,630710;;;610,660110;79,846940;118,123660;;;29304,302160;1202,183340;;;;;;;;;;;8,255010;;;-47,358020;;;;-437,299170;;;;;;-314,059410;;;;;;;;;411,721750;;-336,242260;;;;;;;;;;-336,242260;75,479490;-18,869870;;;56,609620;;;;;;;;;;;;;;;;56,609620;
457;NUEVA ISLA BAJA SA;A38777827;2015;28821,709500;;28494,085350;;;;327,624150;;953,021180;;135,280440;;;;;;;473,586680;;0,025000;10,074800;334,054260;29774,730680;13586,150110;13586,150110;14550,669000;;31,023930;;-1061,021480;;;;65,478660;;;;;14350,000000;;14350,000000;;;;;;1838,580570;;;950,000000;;888,580570;;;29774,730680;1735,937510;;;;;;-165,385020;;;;;47,430300;;;-415,455260;;;;-590,192460;;;;;;-333,998060;;75,000000;;;;;;;353,337010;14,338340;-276,333350;;0,004930;;;;;;;;-261,990080;91,346930;-25,868270;;;65,478660;;;;;;;;;;;;;;;;65,478660;
457;NUEVA ISLA BAJA SA;A38777827;2016;28576,150330;;28245,973220;;;0,998000;329,179110;;1443,629680;;198,569550;;;;;;;428,029670;212,226180;2,093449;40,647060;562,063770;30019,780010;13026,208140;13026,208140;14550,669000;;31,023930;;-995,542820;;;;-559,941970;;;;;14224,576620;;13426,500000;798,076620;;;;;2768,995250;;;1017,235530;;1751,759720;;;30019,780010;6315,169090;;;;;;-1022,950850;;;;;110,614460;;;-2227,481560;;;;-3120,564860;;;;;;-472,743620;;;-0,676400;;;;;;-418,633740;0,001220;-350,218940;;0,205810;;;;;;;;-350,011910;-768,645650;208,703680;;;-559,941970;;;;;;;;;;;;;;;;;
457;NUEVA ISLA BAJA SA;A38777827;2017;28395,483630;;28065,306520;;;0,998000;329,179110;;1723,799820;;239,158320;66,732149;166,737750;;;;5,688420;515,915510;488,189830;;49,789850;430,746310;30119,283450;12609,636110;12609,636110;14550,669000;;31,023930;;-1555,484790;;-1555,484790;;-416,572030;;;;;14661,623200;;12456,800000;2204,823200;;;;;2848,024140;;;972,077780;;1875,946360;;;30119,283450;7371,818620;7205,078890;166,739730;;;;-1059,114810;;-1059,114810;;;106,154810;102,338670;3,816140;-2565,421660;-1935,847250;-629,574410;;-3723,573950;-3323,304480;-97,948600;-1,504220;-300,816650;;-506,952770;;;;;;;;12,998300;-364,091460;0,002700;-321,864830;;-0,144010;;;;;;;;-322,006140;-686,097600;269,525570;-416,572030;;-416,572030;;;;;;;;;;;;;;;;-416,572030;
457;NUEVA ISLA BAJA SA;A38777827;2018;28196,581200;;27867,959050;;;0,998000;327,624150;;1999,215760;;201,697160;84,172630;117,029530;;;;0,495000;595,367400;660,854370;;48,368630;492,928200;30195,796960;12551,703520;12408,756870;14550,669000;;31,023930;;-1972,056820;;-1972,056820;;-200,879240;;;;142,946650;15071,941470;1,601160;11836,868000;3233,472310;;;;;2572,151970;;;710,700200;;1861,451770;;;30195,796960;7457,086940;7330,062940;127,024000;;;;-962,198370;-28,240410;-933,957960;;;94,150120;88,577550;5,572570;-2578,450100;-1932,650440;-645,799660;;-3501,792610;-3121,091540;-89,604900;1,632000;-292,728170;;-536,420600;6,333350;;;;;;;-3,038580;-24,329850;;-334,720100;;-0,220130;;;;;;;;-334,940230;-359,270080;158,390840;-200,879240;;-200,879240;;;;;;;;;;;142,946650;;;;142,946650;-57,932590;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2013;2271,786090;;;;;2271,786090;;;1456,541220;;51,975000;;;;;;;1263,974380;;;11,904340;128,687500;3728,327310;68,883240;68,883240;3,000000;;;;;;;;65,883240;;;;;2250,418000;;2250,418000;;;;;;1409,026070;;;1,502410;;1407,523660;;;3728,327310;2924,288360;;;;;;-347,780030;;;;;;;;-435,422090;;;;-2046,616630;;;;;;;;;;;;;;;94,469610;;-0,350700;;;;;;;;;;-0,350700;94,118910;-28,235670;;;65,883240;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2014;1800,000000;;;;;1800,000000;;;1674,246560;;14,306920;;;;;;;1657,446820;;;1,485560;1,007260;3474,246560;160,757190;160,757190;3,000000;;65,883240;;;;;;91,873950;;;;;1630,581800;;1630,581800;;;;;;1682,907570;;;12,867820;;1670,039750;;;3474,246560;7943,861130;;;;;;-985,803980;;;;;9,005850;;;-794,961650;;;;-6036,863320;;;;;;;;;;;;;;0,213910;135,451940;6,406220;-10,538780;;;;;;;;;;-4,132560;131,319380;-39,445430;;;91,873950;;;;;;;;;;;;;;;;;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2015;4010,964240;;;;4009,000000;1,964240;;;3062,123010;;;;;;;;;2888,853380;;;36,000000;137,269630;7073,087250;852,662300;852,662300;3,000000;;157,757190;;;;;106,577480;585,327630;;;;;4205,554410;;4205,554410;;;;;;2014,870540;;;623,038040;;1391,832500;;;7073,087250;9109,279260;;;;;;-1233,454270;;;;;6,457980;;;-691,523460;;;;-6307,658570;;;;;;;;;;;;;;-9,382340;873,718600;23,716490;-86,011420;;;;;;;;;;-62,294930;811,423670;-226,096040;;;585,327630;;;;;;;;;;;;;;;;585,327630;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2016;1,964240;;;;;1,964240;;;6869,845390;;;;;;;;;1815,950300;5023,526450;;28,800000;1,568640;6871,809630;1444,213700;1444,213700;3,000000;;743,084820;;;;;106,577480;591,551400;;;;;358,869990;;358,869990;;;;;;5068,725940;;;2483,048960;;2585,676980;;;6871,809630;8980,772120;8980,772120;;;;;-1264,441730;-24,222260;;-1240,219470;;1,849250;1,849250;;-698,984310;-531,196510;-167,787800;;-6200,905250;-6099,817040;-58,034210;-43,054000;;;;;;;;;;;0,120060;818,410140;20,045000;-68,228320;;;;;;;;;;-48,183320;770,226820;-178,675420;591,551400;;591,551400;;;;;;;;;;;;;;;;591,551400;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2017;0,704780;;;;;0,704780;;;3464,543970;;;;;;;;;1314,722320;1636,405910;398,000000;24,050000;91,365740;3465,248750;2178,809890;2178,809890;3,000000;;1334,636220;;;;;106,577480;734,596190;;;;;;;;;;;;;1286,438860;;;156,567470;;1129,871390;;;3465,248750;9553,253980;9553,253980;;;;;-1332,249750;;-39,506030;-1292,743720;;1,041470;1,041470;;-901,402150;-705,774050;-195,628100;;-6358,529110;-6302,304030;-55,727280;-0,372010;-0,125790;;;;;;;;;;-6,154050;955,960390;25,117630;-19,204340;;;;;;;;;;5,913290;961,873680;-227,277490;734,596190;;734,596190;;;;;;;;;;;;;;;;734,596190;
360;NUEVO HOTEL PASEO DEL ARTE SL.;B86786928;2018;0,718700;;;;;0,718700;;;4142,757570;;;;;;;;;1335,810680;2292,020840;;16,925000;498,001050;4143,476270;2790,417650;2790,417650;3,000000;;2069,232410;;;;;106,577480;611,607760;;;;;;;;;;;;;1353,058620;;28,000000;70,532480;;1254,526140;;;4143,476270;9126,320510;9126,320510;;;;;-1266,289500;;-69,256670;-1197,032830;;1,977950;1,977950;;-827,810850;-639,272380;-188,538470;;-6218,255650;-6147,745320;-70,510330;;;;;;;;;;;;-27,900830;788,041630;9,849480;-4,874180;;;;;;;;;;4,975300;793,016930;-181,409170;611,607760;;611,607760;;;;;;;;;;;;;;;;611,607760;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2008;75616,333280;7,030840;64591,910470;10656,135260;0,295530;3,910120;357,051060;;25196,589830;;74,779720;;;;;;;2715,716440;;20858,578930;1,529800;1545,984940;100812,923110;92252,082900;92252,082900;21907,501750;62387,344740;8078,541460;;-800,865990;;;;679,560940;;;;;15,222090;;15,222090;;;;;;8545,618119;;;3765,939440;;4779,678680;;;100812,923110;391,287170;;;;;40,388700;22,360050;;;;;158,042900;;;-409,389120;;;;-357,805700;;;;;;-406,908210;;;;;;;;;-562,024210;1279,375170;-2,147880;;;;;;;;;;1277,227290;715,203080;-35,642140;;;679,560940;;;;;;;;;;;;;;;;679,560940;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2009;126987,530100;39,172940;124341,431340;;0,295530;3,910120;2602,720170;;33749,783060;;1866,881990;;;;;;;20078,418290;1558,607630;9739,013740;2,642020;504,219390;160737,313160;125783,184020;125783,184020;28009,755250;89629,997520;8231,880220;;-274,643810;;;;186,194840;;;;;18656,074340;401,582140;3015,222090;;15239,270110;;;;16298,054800;;;6182,937910;;10113,043850;2,073040;;160737,313160;6227,276480;;;;;425,200130;-585,716710;;;;;190,291690;;;-3099,481630;;;;-4198,673559;;;;;;-2339,085830;;;;;;;;;-3380,189430;486,129320;-18,202360;;;;;;;;;;467,926960;-2912,262470;3098,457310;;;186,194840;;;;;;;;;;;;;;;;186,194840;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2010;124488,417080;25,586110;121766,864050;;0,295530;3,910120;2691,761270;;49110,853210;;1007,223540;1,534220;506,607690;;;;499,081630;23800,952620;1794,100270;21201,228090;3,540400;1303,808290;173599,270290;141718,095530;141544,145350;31673,601500;105986,723970;4850,492450;;-107,068460;;-107,068460;3400,007250;-4259,611360;;;;173,950180;21084,836850;427,351570;4918,550860;;15738,934420;;;;10796,337910;;92,610690;2562,032340;;8141,694880;;;173599,270290;23982,850330;697,737330;23285,113000;;;113,597360;-4380,329000;-3897,951400;-482,377600;;;399,746060;389,229060;10,517000;-9404,258480;-7042,417990;-2427,482820;65,642330;-7944,858410;-7347,895730;-464,229120;-132,733560;;;-9475,378040;21,608720;;;;;;;;-6687,021460;466,895780;-66,028970;;;;;;;;;;400,866810;-6286,154650;2026,543290;-4259,611360;;-4259,611360;;;;;;;;;;;-21,609000;;;6,483000;-15,126000;-4274,737360;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2011;116416,535420;19,030120;113595,169570;;0,295530;70,993220;2731,046980;;53622,021570;;742,325230;0,079300;555,130970;;;;187,114960;24526,953930;1840,610430;25187,178150;5,041910;1319,911920;170038,556990;142115,259080;141956,435000;31673,601500;105986,723970;4850,492450;;-4366,679820;;-4366,679820;3400,007250;412,289650;;;;158,824080;19033,682670;533,513569;4123,027860;;14377,141240;;;;8889,615240;;22,365450;2099,142830;;6768,106960;;;170038,556990;31112,393110;1127,015810;29985,377300;;;56,679120;-5396,720600;-4547,049650;-849,670950;;;257,059950;232,855450;24,204500;-9650,281850;-7215,564570;-2527,327980;92,610700;-8373,743010;-7758,817490;-424,073290;-106,238880;-84,613350;;-9708,620510;21,608720;;35,089840;;35,089840;;;;-1646,535230;918,745330;-99,861760;-17,749160;;;;;;;;;801,134410;-845,400820;1257,690470;412,289650;;412,289650;;;;;;;;;;;;;;;;412,289650;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2012;110277,072130;12,474130;105184,705910;;0,295530;2513,342380;2566,254180;;59530,581430;;831,869630;0,315000;474,630340;;;;356,924290;23499,630520;3521,372110;29606,308090;73,913530;1997,487550;169807,653560;144281,993270;144138,295310;31673,601500;105986,723970;4868,079990;;-3995,619140;;-3995,619140;3400,007250;2205,501740;;;;143,697960;16312,322610;294,350260;3124,561010;;12893,411340;;;;9213,337680;;122,911580;1637,158180;;7453,267920;;;169807,653560;31706,817230;82,134080;31624,683150;;;56,799360;-6143,908640;-6143,908640;;;;228,845440;205,157100;23,688340;-9492,832160;-7393,722630;-2470,368470;371,258940;-7483,246280;-6838,797360;-661,176010;16,727090;;;-9804,252630;21,608760;;1,271210;;1,271210;;;;-908,897710;1031,456710;-133,940519;-18,166000;0,045680;;;;;;;;879,395870;-29,501840;2235,003580;2205,501740;;2205,501740;;;;;;;;;;;;;;;;2205,501740;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2013;96371,884660;5,918140;96006,695610;;20,295530;13,823190;325,152190;;69765,396030;;813,427900;0,315000;492,113960;;;;320,998940;25005,777870;2830,636200;38331,934780;49,603140;2734,016140;166137,280690;143556,882860;143428,310990;31673,601500;105986,723970;5088,630160;;-2010,667570;;-2010,667570;3400,007250;-709,984320;;;;128,571870;13248,536130;28,277440;2123,106029;;11097,152660;;;;9331,861700;;133,295549;1552,400810;;7646,165340;;;166137,280690;36285,636820;122,721410;36162,915410;;;57,404280;-6366,102260;-6366,102260;;;;133,205910;108,721910;24,484000;-10211,934630;-7594,122090;-2617,812540;;-8610,783690;-7841,671750;-790,683090;32,435840;-10,864690;;-9871,292250;21,608680;;7,331530;;7,331530;;;;1445,074390;1146,783020;-47,204870;19,931000;-0,291820;;;;;;;;1119,217330;2564,291720;-3274,276040;-709,984320;;-709,984320;;;;;;;;;;;-21,609000;;;6,483000;-15,126000;-725,110320;
60;OASIS BEACH MASPALOMAS SOCIEDAD LIMITADA;B35453497;2014;87828,802000;;87126,149000;;20,300000;23,567000;658,786000;;82368,659000;;699,112000;0,316000;529,245000;;;;169,551000;35578,102000;;44083,591000;26,323000;1981,531000;170197,461000;147529,105000;147407,556000;31673,602000;105986,724000;8488,637000;;-2720,652000;;-2720,652000;;3979,245000;;;;121,549000;9003,404000;43,453000;1126,671000;;7833,280000;;;;13664,952000;;94,955000;2072,837000;;11497,160000;;;170197,461000;37908,942000;;37908,942000;;;;-6191,319000;-6191,319000;;;;130,454000;113,284000;17,170000;-10549,200000;-7852,272000;-2696,928000;;-8829,942000;-8209,553000;-574,332000;-46,057000;;;-9829,886000;21,609000;38,340000;;;;;;;2698,998000;775,303000;-32,910000;;-0,031000;0,005000;0,005000;;;;;;742,367000;3441,365000;537,880000;3979,245000;;3979,245000;;;;;;;;;;;-21,609000;;;14,586000;-7,023000;3972,222000;
